date,opponent,home_away,time
03-26,Cleveland Guardians,Home,7:10 PM
03-27,Cleveland Guardians,Home,6:40 PM
03-28,Cleveland Guardians,Home,6:40 PM
03-29,Cleveland Guardians,Home,1:10 PM
03-30,New York Yankees,Home,6:40 PM
03-31,New York Yankees,Home,6:40 PM
04-01,New York Yankees,Home,1:10 PM
04-03,Los Angeles Angels,Away,6:38 PM
04-04,Los Angeles Angels,Away,6:38 PM
04-05,Los Angeles Angels,Away,1:07 PM
04-06,Athletics,Away,5:05 PM
04-07,Athletics,Away,5:05 PM
04-08,Athletics,Away,12:35 PM
04-10,Chicago White Sox,Home,7:10 PM
04-11,Chicago White Sox,Home,6:40 PM
04-12,Chicago White Sox,Home,1:10 PM
04-13,Chicago White Sox,Home,1:10 PM
04-14,Houston Astros,Home,7:10 PM
04-15,Houston Astros,Home,7:10 PM
04-16,Houston Astros,Away,5:40 PM
04-17,Texas Rangers,Home,7:10 PM
04-18,Texas Rangers,Home,4:15 PM
04-19,Texas Rangers,Home,1:10 PM
04-20,Minnesota Twins,Home,6:40 PM
04-21,Minnesota Twins,Home,6:40 PM
04-22,Minnesota Twins,Home,1:10 PM
04-24,Tampa Bay Rays,Away,5:15 PM
04-25,Tampa Bay Rays,Away,11:15 AM
04-26,Tampa Bay Rays,Away,11:15 AM
04-27,Minnesota Twins,Away,4:40 PM
04-28,Minnesota Twins,Away,4:40 PM
04-29,Minnesota Twins,Away,10:40 AM
05-01,Detroit Tigers,Home,7:10 PM
05-02,Detroit Tigers,Home,6:40 PM
05-03,Detroit Tigers,Home,1:10 PM
05-04,Toronto Blue Jays,Home,6:40 PM
05-05,Toronto Blue Jays,Home,6:40 PM
05-06,Toronto Blue Jays,Home,1:10 PM
05-08,Chicago White Sox,Away,4:40 PM
05-09,Chicago White Sox,Away,4:10 PM
05-10,Chicago White Sox,Away,11:10 AM
05-11,Baltimore Orioles,Away,5:10 PM
05-12,Baltimore Orioles,Away,5:10 PM
05-13,Baltimore Orioles,Away,5:10 PM
05-15,Houston Astros,Home,7:10 PM
05-16,Houston Astros,Home,6:40 PM
05-17,Houston Astros,Home,1:10 PM
05-18,Los Angeles Angels,Home,6:40 PM
05-19,Los Angeles Angels,Home,6:40 PM
05-20,Los Angeles Angels,Home,1:10 PM
05-22,Athletics,Home,7:10 PM
05-23,Athletics,Home,6:40 PM
05-24,Athletics,Home,1:10 PM
05-25,San Diego Padres,Away,1:10 PM
05-26,San Diego Padres,Away,6:40 PM
05-27,San Diego Padres,Away,1:10 PM
05-29,Arizona Diamondbacks,Home,7:10 PM
05-30,Arizona Diamondbacks,Home,6:40 PM
05-31,Arizona Diamondbacks,Home,1:10 PM
06-01,Texas Rangers,Away,11:35 AM
06-02,Texas Rangers,Away,5:05 PM
06-03,Texas Rangers,Away,5:05 PM
06-05,Los Angeles Dodgers,Home,7:10 PM
06-06,Los Angeles Dodgers,Home,6:40 PM
06-07,Los Angeles Dodgers,Home,1:10 PM
06-08,San Francisco Giants,Home,6:40 PM
06-09,San Francisco Giants,Home,6:40 PM
06-10,San Francisco Giants,Home,1:10 PM
06-12,Colorado Rockies,Away,5:40 PM
06-13,Colorado Rockies,Away,6:10 PM
06-14,Colorado Rockies,Away,1:10 PM
06-15,Houston Astros,Away,11:10 AM
06-16,Houston Astros,Away,5:10 PM
06-17,Houston Astros,Away,5:10 PM
06-19,Boston Red Sox,Home,7:10 PM
06-20,Boston Red Sox,Home,1:10 PM
06-21,Boston Red Sox,Home,1:10 PM
06-22,Kansas City Royals,Home,6:40 PM
06-23,Kansas City Royals,Home,6:40 PM
06-24,Kansas City Royals,Home,1:10 PM
06-26,Athletics,Away,6:40 PM
06-27,Athletics,Away,1:07 PM
06-28,Athletics,Away,1:07 PM
06-29,Los Angeles Angels,Home,6:40 PM
06-30,Los Angeles Angels,Home,6:40 PM
07-02,Los Angeles Angels,Home,7:10 PM
07-03,St. Louis Cardinals,Home,7:10 PM
07-04,St. Louis Cardinals,Home,1:10 PM
07-05,St. Louis Cardinals,Home,1:10 PM
07-06,Texas Rangers,Home,6:40 PM
07-07,Texas Rangers,Home,6:40 PM
07-08,Texas Rangers,Home,1:10 PM
07-10,New York Mets,Away,4:10 PM
07-11,New York Mets,Away,4:10 PM
